diffNuisances run on fitDiagnosticsWpWpJJ_EWK_DNN_SM_final_1_NOMOREDY_lower_NONOISE_LCB_DNN_SM_final_1_NOMOREDY_lower_NONOISE_LCB_t0.root, at 2023-02-17 12:36:21.082483 with the following options ... {'absolute_values': False, 'show_all_parameters': True, 'format': 'text', 'stol2': 0.5, 'pullDef': '', 'vtol': 0.3, 'stol': 0.1, 'plotfile': 'plotsWpWpJJ_EWK_DNN_SM_final_1_NOMOREDY_lower_NONOISE_LCB_DNN_SM_final_1_NOMOREDY_lower_NONOISE_LCB_t0.root', 'skipFitB': False, 'sortBy': 'correlation', 'vtol2': 2.0, 'poi': 'r', 'skipFitS': False}

name                                              b-only fit            s+b fit         rho  approx impact
QCDScale_sig                                     +0.00, 1.00        -0.05, 1.01       +0.30      +0.163
prop_binCROS_electron2016M_bin5_Fake             +0.47, 0.97     * +0.45, 0.97*     *-0.00*      -0.002
prop_binCROS_electron2016M_bin13_ZZtoLep         +0.00, 1.00        +0.00, 1.00       -0.00      -0.000
prop_binCROS_electron2016M_bin13_WrongSign         +0.12, 1.04        +0.10, 1.03       +0.00      +0.000
prop_binCROS_electron2016M_bin13_WpWpJJ_EWK         +0.00, 1.00        +0.00, 1.00       +0.00      +0.000
prop_binCROS_electron2016M_bin13_Triboson         +0.00, 1.00        +0.00, 1.00       -0.00      -0.000
prop_binCROS_electron2016M_bin13_TVX             +0.00, 1.00        +0.00, 1.00       -0.00      -0.000
prop_binCROS_electron2016M_bin13_TTTo2L2Nu         +0.05, 0.99        +0.05, 0.99       +0.00      +0.000
prop_binCROS_electron2016M_bin12_ZZtoLep         -0.00, 1.00        -0.00, 1.00       +0.00      +0.000
prop_binCROS_electron2016M_bin12_WpWpJJ_EWK         +0.00, 1.00        -0.00, 1.00       -0.00      -0.001
prop_binCROS_electron2016M_bin12_Triboson         -0.01, 1.00        -0.01, 1.00       +0.00      +0.000
prop_binCROS_electron2016M_bin12_TVX             -0.00, 1.00        -0.00, 1.00       +0.00      +0.000
prop_binCROS_electron2016M_bin12_TTTo2L2Nu         -0.14, 1.00        -0.14, 1.00       +0.00      +0.000
prop_binCROS_electron2016M_bin11_ZZtoLep         -0.00, 1.00        -0.00, 1.00       +0.00      +0.000
prop_binCROS_electron2016M_bin11_WrongSign         -0.13, 0.94        -0.11, 0.95       -0.00      -0.003
prop_binCROS_electron2016M_bin11_WpWpJJ_EWK         +0.00, 1.00        -0.00, 1.00       -0.00      -0.000
prop_binCROS_electron2016M_bin11_Triboson         -0.01, 1.00        -0.00, 1.00       +0.00      +0.000
prop_binCROS_electron2016M_bin11_TVX             +0.00, 1.00        +0.00, 1.00       +0.00      +0.000
prop_binCROS_electron2016M_bin11_TTTo2L2Nu         -0.17, 1.00        -0.17, 1.00       +0.00      +0.000
prop_binCROS_electron2016M_bin11_Fake            -0.64, 0.55     * -0.64, 0.55*     *+0.00*      +0.000
prop_binCROS_electron2016M_bin10                 -0.21, 0.97        -0.22, 0.97       -0.00      -0.000
prop_binCROS_electron2016M_bin1                  +0.30, 0.52     * +0.25, 0.53*     *-0.00*      -0.001
prop_binCROS_electron2016M_bin0                  -0.32, 0.34     ! -0.35, 0.36!     !-0.00!      -0.000
mischarge_muon_2018                              -0.03, 1.00        -0.05, 1.00       -0.00      -0.002
mischarge_muon_2016M                             +0.03, 1.00        +0.01, 1.00       -0.00      -0.002
mischarge_electron_2018                          +0.02, 1.00        +0.00, 1.00       -0.00      -0.002
mischarge_electron_2017                          -0.05, 1.00        -0.05, 1.00       -0.00      -0.002
mischarge_electron_2016M                         +0.03, 1.00        +0.01, 1.00       -0.00      -0.002
lep_2018                                         +0.01, 1.00        +0.01, 1.00       -0.00      -0.001
lep_2017                                         +0.01, 1.00        +0.01, 1.00       -0.00      -0.001
lep_2016M                                        -0.02, 1.00        -0.02, 1.00       -0.00      -0.001
jer_2018                                         -0.28, 0.61     * -0.27, 0.59*     *-0.00*      -0.000
jer_2017                                         -0.94, 0.62     * -0.91, 0.64*     *-0.00*      -0.001
jer_2016M                                        -0.42, 1.09     * -0.46, 0.96*     *+0.00*      +0.003
QCDScale_ZZtoLep                                 -0.09, 1.03        -0.00, 1.00       +0.00      +0.001
QCDScale_WZ                                      +0.00, 1.00        +0.00, 1.00       +0.00      +0.000
ISR                                              -0.21, 0.86     * -0.43, 0.87*     *+0.00*      +0.001
FES                                              -0.00, 1.67     ! +0.00, 1.30!     *+0.00*      +0.000
diffNuisances run on fitDiagnosticsWpWpJJ_EWK_DNN_SM_final_1_NOMOREDY_lower_NONOISE_LCB_DNN_SM_final_1_NOMOREDY_lower_NONOISE_LCB_t1.root, at 2023-02-17 12:36:25.719043 with the following options ... {'absolute_values': False, 'show_all_parameters': True, 'format': 'text', 'stol2': 0.5, 'pullDef': '', 'vtol': 0.3, 'stol': 0.1, 'plotfile': 'plotsWpWpJJ_EWK_DNN_SM_final_1_NOMOREDY_lower_NONOISE_LCB_DNN_SM_final_1_NOMOREDY_lower_NONOISE_LCB_t1.root', 'skipFitB': False, 'sortBy': 'correlation', 'vtol2': 2.0, 'poi': 'r', 'skipFitS': False}

name                                              b-only fit            s+b fit         rho  approx impact
QCDScale_sig                                     +0.00, 1.00        -0.05, 1.01       +0.30      +0.163
PF                                               -0.13, 1.01        -0.11, 1.02       +0.13      +0.069
prop_binSR_muon2017_bin12_Fake                   +0.86, 0.79     * +0.49, 0.88*     *-0.11*      -0.052
prop_binSR_muon2016M_bin8_Fake                   +1.13, 0.76     * +0.85, 0.82*     *-0.11*      -0.047
pu                                               -0.19, 0.81     * +0.04, 0.79*     *+0.10*      +0.042
prop_binSR_muon2017_bin8_Fake                    +0.48, 0.89     * +0.15, 0.87*     *-0.10*      -0.045
prop_binSR_electron2018_bin12_Fake               +0.50, 0.75     * +0.17, 0.84*     *-0.10*      -0.043
prop_binSR_muon2017_bin5_Fake                    +1.49, 1.06     * +1.16, 1.06*     *-0.09*      -0.075
prop_binSR_muon2016M_bin6_Fake                   +0.77, 0.95     * +0.53, 0.95*     *-0.09*      -0.043
prop_binSR_muon2016M_bin12_Fake                  +0.48, 0.73     * +0.10, 0.88*     *-0.09*      -0.043
prop_binSR_muon2016M_bin11_Fake                  +0.57, 0.77     * +0.29, 0.85*     *-0.09*      -0.039
prop_binSR_muon2016M_bin10_Fake                  +0.72, 0.80     * +0.36, 0.90*     *-0.09*      -0.045
prop_binSR_electron2017_bin9_Fake                +0.90, 0.76     * +0.63, 0.82*     *-0.09*      -0.040
prop_binSR_muon2018_bin9_Fake                    +0.14, 0.69     * -0.04, 0.69*     *-0.08*      -0.057
prop_binSR_muon2018_bin11_Fake                   +0.16, 0.81     * -0.13, 0.79*     *-0.08*      -0.049
prop_binSR_electron2018_bin9_Fake                +1.52, 0.99     * +1.27, 0.99*     *-0.08*      -0.071
prop_binSR_electron2017_bin6_Fake                +0.63, 1.05     * +0.31, 1.03*     *-0.08*      -0.059
prop_binSR_electron2016M_bin13_Fake              +0.72, 0.76     * +0.17, 0.95*       -0.08      -0.040
prop_binSR_muon2018_bin8_Fake                    +0.01, 0.78     * -0.19, 0.77*     *-0.07*      -0.058
prop_binSR_muon2018_bin6_Fake                    -0.09, 0.67     * -0.25, 0.67*     *-0.07*      -0.057
prop_binSR_muon2018_bin10_Fake                   -0.06, 0.71     * -0.26, 0.70*     *-0.07*      -0.047
prop_binSR_electron2018_bin7_Fake                +0.60, 0.86     * +0.42, 0.85*     *-0.07*      -0.052
prop_binSR_electron2018_bin6_Fake                +0.87, 0.84     * +0.69, 0.84*     *-0.07*      -0.051
prop_binSR_electron2016M_bin8_Fake               +1.04, 1.11     * +0.77, 1.10*     *-0.07*      -0.043
prop_binSR_muon2018_bin4_Fake                    -0.15, 0.60     * -0.26, 0.60*     *-0.06*      -0.049
prop_binSR_muon2017_bin6_Fake                    +0.60, 0.84     * +0.42, 0.84*     *-0.06*      -0.057
prop_binSR_electron2017_bin11_Fake               +0.14, 0.76     * -0.07, 0.84*     *-0.06*      -0.029
pdf_Tot                                          +1.75, 1.08     * +0.34, 1.00*     *-0.06*      -0.033
prop_binSR_muon2018_bin5_Fake                    -0.56, 0.59     * -0.66, 0.59*     *-0.05*      -0.042
prop_binSR_muon2018_bin3_Fake                    -0.31, 0.58     * -0.42, 0.58*     *-0.05*      -0.047
prop_binSR_muon2018_bin12_Fake                   -0.37, 0.62     * -0.51, 0.60*     *-0.05*      -0.020
prop_binSR_muon2017_bin3_Fake                    +1.61, 0.89     * +1.47, 0.89*     *-0.05*      -0.057
prop_binSR_muon2016M_bin4_Fake                   +0.58, 0.80     * +0.46, 0.80*     *-0.05*      -0.044
prop_binSR_electron2018_bin5_Fake                +1.07, 0.88     * +0.92, 0.88*     *-0.05*      -0.057
prop_binSR_electron2017_bin8_Fake                +0.03, 0.76     * -0.10, 0.75*     *-0.05*      -0.028
prop_binSR_electron2017_bin4_Fake                +0.63, 0.90     * +0.50, 0.90*     *-0.05*      -0.043
prop_binSR_electron2017_bin13_Fake               +0.05, 0.85     * -0.12, 0.91*       -0.05      -0.023
prop_binSR_electron2017_bin10_Fake               +0.22, 0.87     * +0.02, 0.94*       -0.05      -0.025
prop_binSR_electron2016M_bin9_Fake               +0.35, 1.03     * +0.22, 0.99*       -0.05      -0.035
prop_binSR_electron2016M_bin4_Fake               +0.69, 0.94     * +0.56, 0.94*     *-0.05*      -0.040
lumi_2018                                        +0.19, 0.99        +0.06, 0.99       -0.05      -0.028
jes_2018                                         -0.44, 0.67     * -0.39, 0.71*     *-0.05*      -0.017
tau_vsjet_2018                                   -0.00, 1.00        -0.08, 1.00       -0.04      -0.023
prop_binSR_muon2018_bin2_Fake                    -0.35, 0.49     ! -0.41, 0.49!     !-0.04!      -0.035
prop_binSR_muon2018_bin13_Fake                   -0.24, 0.71     * -0.40, 0.68*     *-0.04*      -0.020
prop_binSR_muon2017_bin9_Fake                    -0.20, 0.73     * -0.33, 0.71*     *-0.04*      -0.022
prop_binSR_muon2017_bin7_Fake                    -0.35, 0.70     * -0.37, 0.68*     *-0.04*      -0.025
prop_binSR_muon2017_bin4_Fake                    -0.13, 0.68     * -0.21, 0.68*     *-0.04*      -0.037
prop_binSR_muon2017_bin2_Fake                    +0.06, 0.60     * -0.01, 0.60*     *-0.04*      -0.035
prop_binSR_electron2018_bin8_Fake                -0.28, 0.66     * -0.38, 0.66*     *-0.04*      -0.031
prop_binSR_electron2018_bin3_Fake                +0.26, 0.67     * +0.20, 0.67*     *-0.04*      -0.033
prop_binSR_electron2017_bin7_Fake                +0.10, 0.77     * -0.02, 0.77*     *-0.04*      -0.031
prop_binSR_electron2016M_bin5_Fake               +1.56, 1.02     * +1.43, 1.02*     *-0.04*      -0.041
prop_binCROS_muon2018_bin8                       -1.05, 0.69     * -0.96, 0.68*     *+0.04*      +0.013
lumi_2017                                        +0.24, 0.99        +0.14, 0.99       -0.04      -0.020
VBS_2018                                         +0.00, 1.00        -0.08, 1.00       -0.04      -0.022
QCDScale_TTdilep                                 +0.50, 0.90     * +0.43, 1.09*     *-0.04*      -0.024
tau_vsjet_2017                                   +0.17, 0.99        +0.14, 0.99       -0.03      -0.014
tau_vsjet_2016M                                  +0.01, 1.01        -0.01, 0.99       -0.03      -0.017
prop_binSR_muon2018_bin1                         -0.14, 0.45     ! -0.24, 0.46!     !-0.03!      -0.008
prop_binSR_muon2017_bin1_Fake                    -0.42, 0.48     ! -0.46, 0.48!     !-0.03!      -0.023
prop_binSR_muon2016M_bin7_Fake                   -0.66, 0.57     * -0.71, 0.56*     *-0.03*      -0.017
prop_binSR_muon2016M_bin3_Fake                   +0.17, 0.64     * +0.10, 0.64*     *-0.03*      -0.029
prop_binSR_muon2016M_bin2_Fake                   +0.31, 0.62     * +0.25, 0.62*     *-0.03*      -0.027
prop_binSR_electron2018_bin4_Fake                -0.34, 0.58     * -0.40, 0.58*     *-0.03*      -0.025
prop_binSR_electron2018_bin2_Fake                +0.88, 0.68     * +0.82, 0.68*     *-0.03*      -0.029
prop_binSR_electron2018_bin13_Fake               +0.40, 0.89     * +0.02, 0.99*       -0.03      -0.018
prop_binSR_electron2018_bin10_Fake               -0.25, 0.72     * -0.35, 0.71*     *-0.03*      -0.018
prop_binSR_electron2017_bin3_Fake                +0.38, 0.77     * +0.31, 0.77*     *-0.03*      -0.028
prop_binSR_electron2016M_bin7_Fake               +0.21, 0.75     * +0.13, 0.75*     *-0.03*      -0.027
prop_binSR_electron2016M_bin6_Fake               +0.34, 0.75     * +0.26, 0.75*     *-0.03*      -0.026
prop_binCROS_muon2018_bin4                       +0.32, 0.67     * +0.38, 0.67*     *+0.03*      +0.011
prop_binCROS_muon2018_bin2                       -0.73, 0.52     * -0.63, 0.52*     *+0.03*      +0.009
mistag                                           -0.12, 0.99        -0.04, 0.99       +0.03      +0.015
metUnclust                                       -0.40, 0.55     * -0.22, 0.71*     *+0.03*      +0.012
lumi_2016M                                       +0.38, 0.99     * +0.28, 0.99*       -0.03      -0.016
jes_2016M                                        +0.89, 0.74     * +0.90, 0.77*     *-0.03*      -0.013
FSR                                              -0.08, 0.43     ! -0.53, 0.40!     !-0.03!      -0.006
prop_binSR_muon2018_bin0                         -0.40, 0.25     ! -0.41, 0.26!     !-0.02!      -0.003
prop_binSR_muon2017_bin7_WrongSign               -0.28, 0.68     * -0.19, 0.79*     *-0.02*      -0.007
prop_binSR_muon2017_bin13_ZZtoLep                +2.93, 2.20     ! +0.05, 1.05!       -0.02      -0.010
prop_binSR_muon2017_bin12_VG                     +0.22, 1.20     * +0.08, 1.08*       -0.02      -0.009
prop_binSR_muon2016M_bin1_Fake                   +1.03, 0.65     * +0.99, 0.65*     *-0.02*      -0.023
prop_binSR_electron2018_bin1_Fake                +0.15, 0.51     * +0.12, 0.51*     *-0.02*      -0.018
prop_binSR_electron2017_bin5_Fake                -0.51, 0.68     * -0.55, 0.68*     *-0.02*      -0.012
prop_binSR_electron2017_bin2_Fake                -0.46, 0.58     * -0.48, 0.58*     *-0.02*      -0.018
prop_binSR_electron2017_bin1_Fake                -1.11, 0.48     ! -1.13, 0.48!     !-0.02!      -0.012
prop_binSR_electron2016M_bin3_Fake               +0.54, 0.73     * +0.49, 0.73*     *-0.02*      -0.021
prop_binCRTT_muon2018_bin0                       +0.25, 0.38     ! +0.22, 0.39!     !-0.02!      -0.004
prop_binCRTT_muon2016M_bin0                      -0.55, 0.39     ! -0.50, 0.39!     !+0.02!      +0.004
prop_binCROS_muon2018_bin7                       +0.00, 0.89     * -0.05, 0.89*     *-0.02*      -0.009
prop_binCROS_muon2017_bin0                       -0.57, 0.66     * -0.28, 0.64*     *+0.02*      +0.007
VBS_2017                                         +0.00, 1.00        +0.07, 1.00       -0.02      -0.011
QCDScale_WrongSign                               +0.05, 0.92        +0.10, 0.88     *+0.02*      +0.008
QCDScale_WpWpJJ_QCD                              -0.16, 1.04        -0.01, 1.00       +0.02      +0.011
puID                                             +0.12, 0.99        +0.12, 0.99       -0.01      -0.005
prop_binSR_muon2018_bin7_WpWpJJ_EWK              +0.00, 1.00        -0.02, 1.00       -0.01      -0.004
prop_binSR_muon2018_bin13_WrongSign              -0.04, 0.96        -0.09, 0.91       -0.01      -0.004
prop_binSR_muon2018_bin13_WpWpJJ_EWK             +0.00, 1.00        -0.01, 1.00       -0.01      -0.003
prop_binSR_muon2018_bin12_WpWpJJ_EWK             +0.00, 1.00        -0.01, 1.00       -0.01      -0.003
prop_binSR_muon2017_bin13_WpWpJJ_QCD             +0.10, 1.00        +0.02, 1.00       -0.01      -0.004
prop_binSR_muon2017_bin13_Triboson               +0.09, 1.00        +0.02, 1.00       -0.01      -0.004
prop_binSR_muon2017_bin13_TVX                    +0.11, 1.00        +0.02, 1.00       -0.01      -0.004
prop_binSR_muon2017_bin11_WpWpJJ_EWK             +0.00, 1.00        -0.02, 1.00       -0.01      -0.003
prop_binSR_muon2017_bin10_WpWpJJ_EWK             +0.00, 1.00        -0.02, 1.00       -0.01      -0.003
prop_binSR_muon2017_bin0                         -0.23, 0.33     ! -0.24, 0.33!     !-0.01!      -0.003
prop_binSR_muon2016M_bin8_ZZtoLep                +0.13, 1.08        +0.05, 1.03       -0.01      -0.007
prop_binSR_muon2016M_bin5_Fake                   -0.83, 0.58     * -0.86, 0.58*     *-0.01*      -0.010
prop_binSR_muon2016M_bin12_TTTo2L2Nu             +0.03, 1.02        +0.01, 1.00       -0.01      -0.004
prop_binSR_muon2016M_bin11_WZ                    +0.06, 1.06        +0.02, 1.02       -0.01      -0.003
prop_binSR_muon2016M_bin0                        +0.95, 0.41     ! +0.95, 0.41!     !-0.01!      -0.002
prop_binSR_electron2018_bin13_TTTo2L2Nu          +0.08, 1.07        +0.00, 1.00       -0.01      -0.003
prop_binSR_electron2018_bin11_WpWpJJ_EWK         +0.00, 1.00        -0.02, 1.00       -0.01      -0.003
prop_binSR_electron2018_bin0                     -0.62, 0.28     ! -0.62, 0.28!     !-0.01!      -0.001
prop_binSR_electron2017_bin13_WZ                 +0.02, 1.00        -0.03, 0.97       -0.01      -0.005
prop_binSR_electron2017_bin13_Triboson           +0.01, 1.00        -0.02, 0.99       -0.01      -0.004
prop_binSR_electron2017_bin10_WZ                 +0.08, 1.06        +0.01, 1.00       -0.01      -0.008
prop_binSR_electron2017_bin0                     +0.24, 0.39     ! +0.25, 0.39!     !-0.01!      -0.001
prop_binSR_electron2016M_bin9_WrongSign          +0.10, 1.09        +0.04, 1.03       -0.01      -0.005
prop_binSR_electron2016M_bin2_Fake               -0.02, 0.68     * -0.05, 0.67*     *-0.01*      -0.014
prop_binSR_electron2016M_bin1_WrongSign          +0.14, 0.99        +0.11, 0.99       -0.01      -0.003
prop_binSR_electron2016M_bin1_Fake               +0.65, 0.72     * +0.63, 0.72*     *-0.01*      -0.015
prop_binSR_electron2016M_bin13_WZ                +0.17, 1.16     * +0.03, 1.03*       -0.01      -0.007
prop_binCRTT_muon2018_bin9                       +0.92, 0.70     * +0.86, 0.71*     *+0.01*      +0.003
prop_binCRTT_muon2018_bin7                       -0.22, 0.64     * -0.16, 0.64*     *+0.01*      +0.002
prop_binCRTT_muon2018_bin6                       -0.02, 0.64     * -0.01, 0.64*     *-0.01*      -0.003
prop_binCRTT_muon2018_bin3                       +0.57, 0.51     * +0.52, 0.51*     *-0.01*      -0.003
prop_binCRTT_muon2018_bin2                       +0.06, 0.43     ! +0.05, 0.43!     !-0.01!      -0.001
prop_binCRTT_muon2018_bin13                      +0.32, 0.81     * +0.32, 0.81*     *+0.01*      +0.004
prop_binCRTT_muon2018_bin12                      +0.21, 0.78     * +0.33, 0.78*     *+0.01*      +0.003
prop_binCRTT_muon2018_bin11                      +0.02, 0.81     * +0.04, 0.81*     *+0.01*      +0.002
prop_binCRTT_muon2017_bin5                       -0.27, 0.69     * -0.31, 0.69*     *+0.01*      +0.003
prop_binCRTT_muon2017_bin3                       +0.25, 0.68     * +0.33, 0.69*     *-0.01*      -0.005
prop_binCRTT_muon2017_bin13                      -0.65, 0.80     * -0.57, 0.80*     *+0.01*      +0.003
prop_binCRTT_muon2016M_bin2                      -0.34, 0.56     * -0.43, 0.56*     *-0.01*      -0.002
prop_binCRTT_electron2018_bin8                   +0.56, 0.80     * +0.54, 0.80*     *-0.01*      -0.003
prop_binCRTT_electron2018_bin7                   +0.07, 0.73     * +0.12, 0.73*     *+0.01*      +0.002
prop_binCRTT_electron2018_bin5                   +0.37, 0.63     * +0.39, 0.63*     *+0.01*      +0.002
prop_binCRTT_electron2018_bin2                   -0.46, 0.55     * -0.46, 0.55*     *-0.01*      -0.002
prop_binCRTT_electron2018_bin12                  -0.14, 0.80     * -0.04, 0.80*     *+0.01*      +0.005
prop_binCRTT_electron2018_bin1                   -0.70, 0.49     ! -0.77, 0.49!     !-0.01!      -0.002
prop_binCRTT_electron2018_bin0                   -0.24, 0.40     ! -0.31, 0.40!     !-0.01!      -0.002
prop_binCRTT_electron2017_bin6                   +0.09, 0.77     * +0.06, 0.77*     *-0.01*      -0.002
prop_binCRTT_electron2017_bin5                   +0.03, 0.74     * +0.02, 0.74*     *+0.01*      +0.002
prop_binCRTT_electron2017_bin4                   -0.62, 0.69     * -0.58, 0.69*     *-0.01*      -0.004
prop_binCRTT_electron2017_bin13                  +0.73, 0.86     * +0.74, 0.86*     *+0.01*      +0.003
prop_binCRTT_electron2017_bin1                   -0.04, 0.51     * -0.03, 0.51*     *-0.01*      -0.002
prop_binCRTT_electron2017_bin0                   +0.10, 0.44     ! +0.14, 0.45!     !+0.01!      +0.003
prop_binCRTT_electron2016M_bin3                  +0.54, 0.64     * +0.52, 0.64*     *+0.01*      +0.002
prop_binCRTT_electron2016M_bin2                  +0.28, 0.65     * +0.26, 0.65*     *-0.01*      -0.002
prop_binCRTT_electron2016M_bin12                 +0.17, 0.82     * +0.21, 0.82*     *+0.01*      +0.002
prop_binCRTT_electron2016M_bin0                  +0.04, 0.42     ! +0.03, 0.42!     !+0.01!      +0.002
prop_binCROS_muon2018_bin5                       +0.61, 0.65     * +0.77, 0.64*     *+0.01*      +0.003
prop_binCROS_muon2018_bin3                       +0.86, 0.58     * +0.98, 0.57*     *+0.01*      +0.004
prop_binCROS_muon2018_bin13_Fake                 +0.21, 0.93        +0.21, 0.94       +0.01      +0.003
prop_binCROS_muon2018_bin0                       +0.29, 0.45     ! +0.22, 0.48!     !-0.01!      -0.003
prop_binCROS_muon2017_bin6_WrongSign             -0.55, 0.80     * -0.56, 0.83*     *+0.01*      +0.005
prop_binCROS_muon2017_bin6_Fake                  -0.35, 0.79     * -0.39, 0.77*     *+0.01*      +0.005
prop_binCROS_muon2017_bin5                       -0.39, 0.68     * -0.24, 0.67*     *+0.01*      +0.005
prop_binCROS_muon2017_bin3_WrongSign             -0.21, 0.82     * -0.38, 0.86*     *+0.01*      +0.003
prop_binCROS_muon2017_bin2                       -0.63, 0.69     * -0.58, 0.70*     *-0.01*      -0.004
prop_binCROS_muon2017_bin11                      +0.54, 0.89     * +0.55, 0.89*     *+0.01*      +0.007
prop_binCROS_muon2017_bin1                       -0.65, 0.66     * -0.66, 0.68*     *-0.01*      -0.003
prop_binCROS_muon2016M_bin7_WrongSign            -0.10, 0.84     * -0.05, 0.90*     *+0.01*      +0.003
prop_binCROS_muon2016M_bin7_Fake                 -0.13, 0.80     * -0.08, 0.82*     *+0.01*      +0.004
prop_binCROS_muon2016M_bin6                      +0.24, 0.79     * +0.25, 0.79*     *+0.01*      +0.003
prop_binCROS_muon2016M_bin5                      -0.48, 0.73     * -0.60, 0.75*     *-0.01*      -0.004
prop_binCROS_muon2016M_bin4                      -0.37, 0.77     * -0.38, 0.77*     *+0.01*      +0.003
prop_binCROS_muon2016M_bin1                      +0.51, 0.60     * +0.50, 0.59*     *+0.01*      +0.002
prop_binCROS_muon2016M_bin0                      -0.06, 0.63     * -0.05, 0.61*     *+0.01*      +0.002
prop_binCROS_electron2018_bin7_Fake              +0.74, 0.93     * +0.80, 0.93*     *-0.01*      -0.011
prop_binCROS_electron2018_bin5                   -0.42, 0.65     * -0.44, 0.68*     *-0.01*      -0.003
prop_binCROS_electron2018_bin4                   -0.16, 0.71     * -0.14, 0.73*     *-0.01*      -0.002
prop_binCROS_electron2018_bin2                   +0.16, 0.52     * +0.26, 0.51*     *-0.01*      -0.002
prop_binCROS_electron2018_bin0                   +0.39, 0.24     ! +0.41, 0.25!     !-0.01!      -0.001
prop_binCROS_electron2017_bin6                   -0.46, 0.80     * -0.40, 0.80*     *+0.01*      +0.004
prop_binCROS_electron2017_bin5                   +0.12, 0.84     * +0.14, 0.84*     *+0.01*      +0.004
prop_binCROS_electron2017_bin4                   +0.27, 0.79     * +0.19, 0.80*     *-0.01*      -0.005
prop_binCROS_electron2017_bin3                   -0.21, 0.70     * -0.29, 0.72*     *-0.01*      -0.003
prop_binCROS_electron2017_bin2                   -0.01, 0.60     * +0.05, 0.59*     *+0.01*      +0.004
prop_binCROS_electron2017_bin1                   -0.06, 0.37     ! -0.01, 0.37!     !+0.01!      +0.002
prop_binCROS_electron2017_bin0                   +0.40, 0.34     ! +0.50, 0.30!     !+0.01!      +0.002
prop_binCROS_electron2016M_bin4                  +0.68, 0.82     * +0.75, 0.81*     *+0.01*      +0.003
prop_binCROS_electron2016M_bin3                  +0.33, 0.69     * +0.34, 0.69*     *-0.01*      -0.002
prop_binCROS_electron2016M_bin2                  -0.33, 0.60     * -0.23, 0.58*     *+0.01*      +0.003
prop_binCROS_electron2016M_bin12_WrongSign         -0.56, 0.63     * -0.61, 0.60*     *-0.01*      -0.003
mischarge_muon_2017                              -0.00, 1.00        -0.01, 1.00       -0.01      -0.003
jes_2017                                         +0.53, 0.39     ! +0.73, 0.45!     !-0.01!      -0.003
btag                                             -0.14, 0.86     * -0.14, 0.92*       +0.01      +0.006
VBS_2016M                                        +0.00, 1.00        +0.01, 1.00       -0.01      -0.007
TES                                              +0.25, 0.80     * +0.19, 0.74*     *-0.01*      -0.005
QCDScale_VG                                      -0.04, 1.01        -0.01, 0.99       +0.01      +0.003
QCDScale_Triboson                                -0.06, 1.02        -0.01, 1.00       +0.01      +0.004
QCDScale_TVX                                     -0.08, 1.06        -0.04, 1.04       +0.01      +0.003
tau_vsmu_2018                                    +0.00, 1.00        +0.00, 1.00       +0.00      +0.000
tau_vsmu_2017                                    +0.00, 1.00        +0.00, 1.00       +0.00      +0.000
tau_vsmu_2016M                                   +0.00, 1.00        +0.00, 1.00       +0.00      +0.000
tau_vsele_2018                                   +0.00, 1.00        +0.00, 1.00       +0.00      +0.000
tau_vsele_2017                                   +0.00, 1.00        +0.00, 1.00       +0.00      +0.000
tau_vsele_2016M                                  +0.00, 1.00        +0.00, 1.00       +0.00      +0.000
prop_binSR_muon2018_bin9_ZZtoLep                 +0.00, 1.00        +0.00, 1.00       +0.00      +0.000
prop_binSR_muon2018_bin9_WrongSign               +0.00, 1.00        -0.00, 1.00       -0.00      -0.001
prop_binSR_muon2018_bin9_WpWpJJ_QCD              +0.00, 1.00        -0.00, 1.00       -0.00      -0.000
prop_binSR_muon2018_bin9_WpWpJJ_EWK              +0.00, 1.00        -0.00, 1.00       -0.00      -0.000
prop_binSR_muon2018_bin9_Triboson                +0.00, 1.00        -0.00, 1.00       -0.00      -0.000
prop_binSR_muon2018_bin9_TVX                     +0.00, 1.00        -0.00, 1.00       -0.00      -0.000
prop_binSR_muon2018_bin9_TTTo2L2Nu               +0.00, 1.00        -0.00, 1.00       -0.00      -0.000
prop_binSR_muon2018_bin8_ZZtoLep                 +0.00, 1.00        -0.00, 1.00       -0.00      -0.001
prop_binSR_muon2018_bin8_WrongSign               +0.00, 1.00        -0.00, 1.00       -0.00      -0.001
prop_binSR_muon2018_bin8_WpWpJJ_QCD              +0.00, 1.00        -0.00, 1.00       -0.00      -0.000
prop_binSR_muon2018_bin8_WpWpJJ_EWK              +0.00, 1.00        -0.00, 1.00       -0.00      -0.001
prop_binSR_muon2018_bin8_Triboson                +0.00, 1.00        -0.00, 1.00       -0.00      -0.000
prop_binSR_muon2018_bin8_TVX                     +0.00, 1.00        -0.00, 1.00       -0.00      -0.001
prop_binSR_muon2018_bin7_ZZtoLep                 -0.01, 1.00        -0.00, 1.00       -0.00      -0.000
prop_binSR_muon2018_bin7_WrongSign               -0.02, 0.99        -0.02, 0.99       +0.00      +0.002
prop_binSR_muon2018_bin7_WpWpJJ_QCD              -0.01, 1.00        -0.01, 1.00       +0.00      +0.000
prop_binSR_muon2018_bin7_Triboson                -0.00, 1.00        -0.00, 1.00       +0.00      +0.000
prop_binSR_muon2018_bin7_TVX                     -0.01, 1.00        -0.00, 1.00       +0.00      +0.000
